Waiting for heartbeat...
Connected to system: 1
Setting up MAVLink rx...
Setting up Timesync loop...
[setup] vision/color detector disabled (config.ENABLE_VISION=False)
[pilot] waypoint-yaw-steer init; waiting for armed + track data
resetting sim for a clean start...
[pilot] no live track data — using known Round-1 gates
[pilot] TARGET gate 0/5
    [trace] t=  0.0s idx=0 pos=(-226.7,+383.5,+1317.5)
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13809390366077423}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1320950835943222}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13127386569976807}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14448563754558563}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10726810246706009}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13152466714382172}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13209648430347443}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13727182149887085}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.12860547006130219}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13166435062885284}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1316656917333603}
    [trace] t= 44.7s idx=0 pos=(-150.9,+439.0,+633.4)
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15287241339683533}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10667558759450912}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13124603033065796}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.08937213569879532}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13639400899410248}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1334947943687439}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13161927461624146}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13414514064788818}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14065107703208923}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10987269133329391}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13166816532611847}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13165417313575745}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1309610903263092}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10554036498069763}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13216939568519592}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13128644227981567}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1382310539484024}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14959514141082764}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13115333020687103}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13695290684700012}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1379903107881546}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15580083429813385}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1316608041524887}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.123936228454113}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13476629555225372}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10841449350118637}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13215556740760803}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1062876507639885}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1548939049243927}
    [trace] t= 45.2s idx=0 pos=(-150.9,+439.0,+633.4)
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10793343931436539}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13345257937908173}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1313619762659073}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14139585196971893}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15455123782157898}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13124795258045197}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1317034661769867}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13230454921722412}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14647822082042694}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1320701241493225}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13364021480083466}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13849268853664398}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.11693624407052994}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13212676346302032}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1312473565340042}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.12732437252998352}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.11632726341485977}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1316903829574585}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13167737424373627}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1442987471818924}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.12497963011264801}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13127897679805756}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1381305307149887}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1377299278974533}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13744521141052246}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13181498646736145}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13162221014499664}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14383073151111603}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10704933106899261}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13169187307357788}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13204598426818848}
    [trace] t= 45.7s idx=0 pos=(-150.9,+439.0,+633.4)
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13723330199718475}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1092883050441742}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13119705021381378}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13230985403060913}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1435636729001999}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13365650177001953}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1329445093870163}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13031792640686035}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13620179891586304}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10690788179636002}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13119670748710632}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13681301474571228}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13928675651550293}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14859601855278015}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1316046267747879}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14385481178760529}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13808314502239227}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.12282676249742508}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1316908448934555}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10504955053329468}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13265521824359894}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.0946628525853157}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13170775771141052}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.12038969993591309}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1318286508321762}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14013966917991638}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13208900392055511}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1431584358215332}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13057419657707214}
    [trace] t= 46.2s idx=0 pos=(-150.9,+439.0,+633.4)
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1478552520275116}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13168558478355408}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13541482388973236}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13668346405029297}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.11816277354955673}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13169191777706146}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13248282670974731}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.12897932529449463}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15328413248062134}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1320597231388092}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13125763833522797}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13836893439292908}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1503724455833435}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13209325075149536}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13585315644741058}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13687114417552948}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15319673717021942}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13165858387947083}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14440421760082245}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13753607869148254}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1532575786113739}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13205762207508087}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1555638164281845}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1320173591375351}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1318178027868271}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14625118672847748}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.126363605260849}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13168349862098694}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13168126344680786}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1556612104177475}
    [trace] t= 46.7s idx=0 pos=(-150.9,+439.0,+633.4)
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15141606330871582}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13209179043769836}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.09184251725673676}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1363213211297989}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.12636259198188782}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.131944477558136}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13930319249629974}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13735276460647583}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15429431200027466}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13165242969989777}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1377747803926468}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1525948941707611}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1147770881652832}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13213370740413666}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13854555785655975}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14006876945495605}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15016910433769226}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13165150582790375}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1319674700498581}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14223279058933258}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14172324538230896}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14206214249134064}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1316741555929184}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14343278110027313}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14755120873451233}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.12754909694194794}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13125713169574738}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13884952664375305}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14631272852420807}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.12811456620693207}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13168027997016907}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1423184871673584}
    [trace] t= 47.2s idx=0 pos=(-150.9,+439.0,+633.4)
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13689659535884857}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15275277197360992}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13166403770446777}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.11894521117210388}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13169080018997192}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.09232481569051743}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13651567697525024}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1287083476781845}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1316828578710556}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13167810440063477}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15242262184619904}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.11329015344381332}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13221657276153564}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13167704641819}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13475368916988373}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1309763342142105}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13069956004619598}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.09207262843847275}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1365462839603424}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1342097967863083}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13210684061050415}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.08820081502199173}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.12919405102729797}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15472738444805145}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13203588128089905}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.08720441907644272}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1575494110584259}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13151666522026062}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13159143924713135}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1316559612751007}
    [trace] t= 47.7s idx=0 pos=(-150.9,+439.0,+633.4)
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15285375714302063}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.11635161191225052}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13125905394554138}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1321185678243637}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15240763127803802}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.11297260224819183}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1322217583656311}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10439358651638031}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13485535979270935}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.11835829168558121}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13168679177761078}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.08892989903688431}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15351602435112}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.11518177390098572}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1316690444946289}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1316606104373932}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1398637741804123}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13379071652889252}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13212209939956665}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.09699859470129013}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1345146745443344}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15284742414951324}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13160361349582672}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14828749001026154}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.136440709233284}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15025854110717773}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1316598504781723}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1316712647676468}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.12817050516605377}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10592962801456451}
    [trace] t= 48.2s idx=0 pos=(-150.9,+439.0,+633.4)
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13169942796230316}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1341182291507721}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1387980580329895}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14544786512851715}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1312696635723114}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13919880986213684}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13694410026073456}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.11853386461734772}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13169173896312714}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1316852569580078}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1316317766904831}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15496931970119476}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1316649168729782}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13630427420139313}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13490338623523712}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15228044986724854}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13206735253334045}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.09979711472988129}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15668107569217682}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.12317054718732834}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13061939179897308}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13243931531906128}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13687333464622498}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.11090337485074997}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13287903368473053}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13167990744113922}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13109222054481506}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1358090043067932}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13125337660312653}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1385527402162552}
    [trace] t= 48.8s idx=0 pos=(-150.9,+439.0,+633.4)
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14494328200817108}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13873177766799927}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13117669522762299}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.08995252102613449}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13878992199897766}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13205356895923615}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13168607652187347}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1316835731267929}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14702484011650085}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15715986490249634}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1316632628440857}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1316811740398407}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13081298768520355}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15187402069568634}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13166680932044983}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13168321549892426}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14215241372585297}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13788102567195892}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1320754587650299}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14181667566299438}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1405297815799713}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13595490157604218}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13210465013980865}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1464686244726181}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1452995389699936}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14848482608795166}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1316603571176529}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14414477348327637}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1325804740190506}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1118699163198471}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1306757777929306}
    [trace] t= 49.3s idx=0 pos=(-150.9,+439.0,+633.4)
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13242141902446747}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13339266180992126}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10784702003002167}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13119231164455414}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13211187720298767}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14022807776927948}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13883432745933533}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13166408240795135}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13220424950122833}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1445154994726181}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13934750854969025}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1306881457567215}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13459426164627075}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14048486948013306}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10906096547842026}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13215476274490356}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13127505779266357}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13696697354316711}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14343342185020447}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1316678524017334}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.08379173278808594}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13066324591636658}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.11305119097232819}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13165642321109772}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13170753419399261}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13582643866539001}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15566854178905487}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13161271810531616}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13167771697044373}
    [trace] t= 49.8s idx=0 pos=(-150.9,+439.0,+633.4)
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1388765275478363}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1420549899339676}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13166865706443787}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1337619423866272}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14276331663131714}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14355973899364471}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13208070397377014}
